gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run stocks.inp
 /home/cottrell/stats/test-gretl/importer/stocks.inp
? open stocks.xls
Excel 97 +
rows=3762, total cols=16, data cols=15
found calendar dates in first imported column
Warning: there were missing values
   first row label "1990-01-02", last label "2004-11-29"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1990-01-02 - 2004-11-29
Observations: 3761; days in sample: 3890
Missing daily rows: 129
Listing 16 variables:
  0) const     1) sp500     2) att       3) msft      4) boeing  
  5) ibm       6) lsp       7) latt      8) lms       9) lbo     
 10) libm     11) rsp      12) ratt     13) rms      14) rbo     
 15) ribm    

? print -o 1 2 15

                  sp500          att         ribm

1990-01-02       359.69        96.76             
1996-04-02       655.26       139.11      6.37059
1996-04-03       655.88       140.74      1.76398
1996-04-04       655.86       138.01     -1.65045
1996-04-08       644.24       132.79      1.35239
1996-04-09       642.19       132.79     -1.27677
1996-04-10       633.50       134.44     -1.60003
1996-04-11       631.18       135.27      1.29723
1996-04-12       636.71       137.46     -5.25310
1996-04-15       642.49       136.63      2.32982
1996-04-16       645.00       135.82      1.20273
1996-04-17       641.61       134.72     -9.28835
1996-04-18       643.61       133.62      0.21137
1996-04-19       645.07       133.89     -0.08450
1996-04-22       647.89       133.89      1.75958
1996-04-23       651.58       133.08     -0.24948
1996-04-24       650.17       132.79     -0.20838
1996-04-25       652.87       134.44      1.36733
1996-04-26       653.46       134.72     -0.45370
1996-04-29       654.16       134.72      0.82339
1996-04-30       654.17       134.44     -0.82339
1996-05-01       654.58       132.79      0.12394
1996-05-02       643.38       130.33      0.00000
1996-05-03       641.63       130.33      0.20623
1996-05-06       640.81       130.88     -1.03542
1996-05-07       638.26       129.78     -1.04625
1996-05-08       644.77       131.69      1.33725
1996-05-09       645.44       132.53      1.03243
1996-05-10       652.09       134.17     -0.57685
1996-05-13       661.51       136.08      1.15038
1996-05-14       665.60       137.73      0.93516
1996-05-15       665.42       139.66      0.36356
1996-05-16       664.85       136.92     -0.36356
1996-05-17       668.91       134.44      2.04293
1996-05-20       673.15       136.92      1.14332
1996-05-21       672.76       137.18     -1.02444
1996-05-22       678.42       138.01     -0.55600
1996-05-23       676.00       136.92     -1.00061
1996-05-24       678.51       138.01     -0.48387
1996-05-28       672.23       139.92     -0.44562
1996-05-29       667.93       140.74     -1.30774
1996-05-30       671.70       138.01      0.36953
1996-05-31       669.12       136.92     -0.45184
1996-06-03       667.68       135.27     -1.32617
1996-06-04       672.56       134.17      0.49938
1996-06-05       678.44       136.08     -0.95934
1996-06-06       673.03       134.44     -3.49716
1996-06-07       673.31       134.44      0.47629
1996-06-10       672.16       135.27      0.86022
1996-06-11       670.97       135.82      0.46999
1996-06-12       669.04       134.98     -0.12796
1996-06-13       667.92       135.27      0.25575
1996-06-14       665.85       137.73     -1.58768
1996-06-17       665.16       138.83      0.86133
1996-06-18       662.06       138.56     -1.20795
1996-06-19       661.96       134.98      0.82127
1996-06-20       662.10       136.08     -1.34347
1996-06-21       666.84       138.01     -2.11648
1996-06-24       668.85       137.73      0.97562
1996-06-25       668.48       136.37      0.13230
1996-06-26       664.39       135.49     -1.10792
1996-06-27       668.55       136.30      0.22257
1996-06-28       670.63       136.30      0.13330
1996-07-01       675.88       136.30      2.49958
1996-07-02       673.61       134.94     -1.48345
1996-07-03       672.40       134.10     -1.50579
1996-07-05       657.44       131.90     -0.62668
1996-07-08       652.54       131.09      0.49272
1996-07-09       654.75       129.70      0.62361
1996-07-10       656.06       130.80     -0.13330
1996-07-11       645.67       128.89     -2.93276
1996-07-12       646.19       129.35     -0.73530
1996-07-15       629.80       123.94     -4.77068
1996-07-16       628.37       122.01      5.23087
1996-07-17       634.07       123.94     -1.71340
1996-07-18       643.56       119.00      0.14002
1996-07-19       638.73       117.35     -0.51438
1996-07-22       633.77       113.50     -1.36891
1996-07-23       626.87       110.47     -2.45382
1996-07-24       626.65       111.85      1.64255
1996-07-25       631.17       112.67     12.16620
1996-07-26       635.90       114.05      0.25424
1996-07-29       630.91       112.67      0.84282
1996-07-30       635.26       112.12      2.48666
1996-07-31       639.95       114.87      0.12272
1996-08-01       650.02       116.25     -0.24560
1996-08-02       662.49       119.00      1.50501
1996-08-05       660.23       119.55      0.36268
1996-08-06       662.38       119.00      0.32129
1996-08-07       664.16       121.46      3.96987
1996-08-08       662.59       121.46      0.80599
1996-08-09       662.10       120.65     -0.99886
1996-08-12       665.77       122.56     -0.23193
1996-08-13       660.20       119.26     -2.50797
1996-08-14       662.05       119.00      1.73096
1996-08-15       662.28       120.65     -0.35163
1996-08-16       665.21       122.01     -0.78586
1996-08-19       666.58       119.00      0.00000
1996-08-20       665.69       119.55      0.47226
1996-08-21       665.07       119.55      1.55827
1996-08-22       670.68       119.26      0.30876
1996-08-23       667.03       120.10      0.34622
1996-08-26       663.88       117.90     -0.42332
1996-08-27       666.40       117.90     -0.69660
1996-08-28       664.81       117.06      2.87101
1996-08-29       657.40       115.41      0.11314
1996-08-30       651.99       115.41     -0.64285
1996-09-03       654.72       115.41      0.75586
1996-09-04       655.61       115.41     -0.56636
1996-09-05       649.44       114.32     -1.29575
1996-09-06       655.68       115.96      2.08776
1996-09-09       663.76       117.35      1.82399
1996-09-10       663.81       118.12      0.40493
1996-09-11       667.28       121.14     -0.11027
1996-09-12       671.15       120.87     -0.62719
1996-09-13       680.54       121.69      4.06147
1996-09-16       683.98       124.99      0.53163
1996-09-17       682.94       125.54      0.70448
1996-09-18       681.47       127.19      0.69955
1996-09-19       683.00       125.83     -0.80490
1996-09-20       687.03       125.28     -0.38726
1996-09-23       686.48       125.83      0.98281
1996-09-24       685.61       113.43     -0.10484
1996-09-25       685.83       113.71      1.90482
1996-09-26       685.86       114.53     -1.69525
1996-09-27       686.19       113.16      0.31353
1996-09-30       687.31       115.08     -0.20891
1996-10-01       689.08        93.62     -0.59430
1996-10-02       694.01        94.83      1.70350
1996-10-03       692.78        93.91     -0.69180
1996-10-04       701.46        95.43      1.27610
1996-10-07       703.34        96.32      0.98893
1996-10-08       700.64        94.83      0.40637
1996-10-09       696.74        94.83     -1.70420
1996-10-10       694.61        93.31      1.19598
1996-10-11       700.66        93.31      1.65070
1996-10-14       703.54        93.31      0.10018
1996-10-15       702.57        94.83     -0.40134
1996-10-16       704.41        96.03     -1.45150
1996-10-17       706.99        96.03     -1.57645
1996-10-18       710.82        96.03      2.96091
1996-10-21       709.85        95.72      0.56847
1996-10-22       706.57        95.72     -2.43009
1996-10-23       707.27        91.22      1.76097
1996-10-24       702.29        87.29     -1.48802
1996-10-25       700.92        87.60     -0.68376
1996-10-28       697.26        86.09      0.68376
1996-10-29       701.50        85.80     -1.37223
1996-10-30       700.90        84.88      0.58550
1996-10-31       705.27        84.28      2.07314
1996-11-01       703.77        83.08     -1.18425
1996-11-04       706.73        81.27      0.98223
1996-11-05       714.14        82.47      1.17274
1996-11-06       724.59        83.39      3.43789
1996-11-07       727.65        84.28      0.28925
1996-11-08       730.82        86.09      0.44829
1996-11-11       731.87        89.41      0.09580
1996-11-12       729.56        92.42     -0.92994
1996-11-13       731.13        91.50      1.12127
1996-11-14       735.88        90.61      1.58031
1996-11-15       737.62        90.01      5.75764
1996-11-18       737.02        89.41      1.20643
1996-11-19       742.16        89.41      4.90826
1996-11-20       743.95        89.41     -0.97944
1996-11-21       742.75        89.41      0.97944
1996-11-22       748.73        89.41      2.77376
1996-11-25       757.03        90.90     -0.54318
1996-11-26       755.96        92.42      0.24480
1996-11-27       755.00        93.91      0.08147
1996-11-29       757.02        94.51      0.78411
1996-12-02       756.56        94.23      2.23711
1996-12-03       748.28        92.42     -0.21091
1996-12-04       745.10        93.31     -0.39667
1996-12-05       744.38        92.71     -2.19671
1996-12-06       739.60        93.02     -1.80382
1996-12-09       749.76        94.51      2.74735
1996-12-10       747.54        93.02     -1.40505
1996-12-11       740.73        92.71     -1.03940
1996-12-12       729.33        93.02     -2.92949
1996-12-13       728.64        94.23      0.81771
1996-12-16       720.98        94.23     -2.81949
1996-12-17       726.04        94.23      2.17151
1996-12-18       731.54        93.45      4.34190
1996-12-19       745.76        95.43     -0.29814
1996-12-20       748.87        94.83     -2.25099
1996-12-23       746.92        96.03     -0.25017
1996-12-24       751.03        99.64      0.96940
1996-12-26       755.82       103.54      0.00000
1996-12-27       756.79       105.59     -0.38663
1996-12-30       753.85       106.51     -0.97318
1996-12-31       740.74       104.70     -1.40689
1997-01-02       737.01       102.63      1.15511
1997-01-03       748.03       101.70      3.76573
1997-01-06       747.65        97.12      1.31316
1997-01-07       753.23        95.28      1.32242
1997-01-08       748.41        94.35     -2.15119
1997-01-09       754.85        94.96      1.22734
1997-01-10       759.50        95.28      0.68711
1997-01-13       759.51        94.67      0.55154
1997-01-14       768.86        95.28      1.89395
1997-01-15       767.20        95.28     -1.44968
1997-01-16       769.75        94.05      0.52016
1997-01-17       776.17        93.74     -0.12979
1997-01-20       776.70        94.05      1.03360
1997-01-21       782.72        96.51      0.61507
1997-01-22       786.23        95.28     -6.13754
1997-01-23       777.56        93.12     -4.04712
1997-01-24       770.52        94.35     -0.82375
1997-01-27       765.02        95.28     -3.21720
1997-01-28       765.02        94.67      3.38819
1997-01-29       772.50        95.28      3.66218
1997-01-30       784.17        96.51      0.54750
1997-01-31       786.16        96.51     -0.21864
1997-02-03       786.73        96.51     -1.29425
1997-02-04       789.26        96.19     -0.80702
1997-02-05       778.28        94.35     -3.23708
1997-02-06       780.15        94.05     -0.89869
1997-02-07       789.56        93.74      1.84656
1997-02-10       785.43        95.57     -4.11437
1997-02-11       789.59        94.96      1.74226
1997-02-12       802.77        97.12     -0.17580
1997-02-13       811.82        97.12      0.93404
1997-02-14       808.48        97.12     -0.93404
1997-02-18       816.29        98.96      0.17580
1997-02-19       812.49        98.02     -1.11865
1997-02-20       802.80        97.73     -1.67168
1997-02-21       801.77        97.73     -2.59200
1997-02-24       810.28       100.79      4.44115
1997-02-25       812.10       100.79      1.78655
1997-02-26       805.68        99.86      0.26091
1997-02-27       795.07        98.34     -2.66995
1997-02-28       790.82        97.73      0.53381
1997-03-03       795.31        90.38      0.94201
1997-03-04       790.95        88.22     -0.17595
1997-03-05       801.99        88.83      0.43930
1997-03-06       798.56        88.83      0.75692
1997-03-07       804.97        88.83     -1.28431
